getTritGnrlzSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d012","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"35.7983990183124,126.350938519895,35.8462250049645,126.480541504896,EPSG:4326","desc":""},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
FarmngSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d036","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"34.8459392370628,126.467595409731,34.8854026210153,126.525201562199","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getFarmngSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d036","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"34.8549392370628,126.462595409731,34.8934026210153,126.519201562199,EPSG:4326","desc":""},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
CtySpceService	[{"name":"layers","required":false,"type":"","default":"dt_d029","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5671796885967,126.969876580564,37.5749175869667,126.986957922558","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getCtySpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d029","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5571796885967,126.959876580564,37.5749175869667,126.986957922558,EPSG:4326","desc":""},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
MtstSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d047","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.0035245699822,129.178213330445,37.0943654589989,129.415580021061","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getMtstSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d047","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.0081245699822,129.047813330445,37.1818654589989,129.313180021061,EPSG:4326","desc":""},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
MarnSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d057","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.08030530013007,126.503950938032,37.1295632065382,126.580685313717","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getMarnSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d057","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.0328953484173,126.531000745548,37.2160882499682,126.732285552264,EPSG:4326","desc":""},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
MarnResrceSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d081","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.9636227945837,127.310451733939,38.0076386537187,127.385329604306","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getMarnResrceSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d081","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"36.7145443621503,127.935359748651,36.9296260381753,128.215654802204,EPSG:4326","desc":""},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
MsfrtnSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d121","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"36.4875230008005,127.722002164973,36.4926542291587,127.733742877103","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getMsfrtnSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d121","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.4524218277816,126.977144800723,37.4902225508827,127.039663398116,EPSG:4326","desc":""},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
AreaSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d014","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.2206395181162,126.492988699896,37.2643982059363,126.562255266182","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getAreaSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d014","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.2206395181162,126.492988699896,37.2643982059363,126.562255266182,EPSG:4326","desc":""},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
EnvrnEnergySpceService	[{"name":"layers","required":false,"type":"","default":"dt_d088","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"35.2707833678236,129.050555747235,35.295149135887,129.097127251502","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getEnvrnEnergySpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d088","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.2623267075725,128.711602926496,37.349612446491,128.869707451172,EPSG:4326","desc":""},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
LgstspSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d007","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"35.3900155714474,127.269931103996,35.4200750693562,127.31476685227","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getLgstspSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d007","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5664122667294,127.171827720781,37.5680742769863,127.174717866489,EPSG:4326","desc":""},{"name":"ldCode","required":false,"type":"","default":"1129013300","desc":"법정동코드[8-10자리](시도[2]+시군구[3]+읍면동[3]+리[2]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
LgstgsSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d008","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5668404603142,127.172505321768,37.5701681698329,127.175218625891","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getLgstgsSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d008","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5273353303692,126.661363509459,37.5336105851485,126.670120024089,EPSG:4326","desc":""},{"name":"ldCode","required":false,"type":"","default":"1129013300","desc":"법정동코드[8-10자리](시도[2]+시군구[3]+읍면동[3]+리[2]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
LgstrgSpceService	[{"name":"layers","required":false,"type":"","default":"dt_d009","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"36.3418474529443,126.553039320309,36.3612916637841,126.612283572741","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getLgstrgSpceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d009","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5748991711721,127.017269936697,37.5761698069032,127.019002222307,EPSG:4326","desc":""},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
ladgrdList	[{"name":"pnu","required":true,"type":"","default":"1111010100100040007","desc":"고유번호"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
ladfrlList	[{"name":"pnu","required":true,"type":"","default":"1111010100100890025","desc":"고유번호"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
